Stn_No,Lat,Long
50136,53.28,122.22
50246,52.19,124.43
50247,52.03,123.4
50349,51.42,124.2
50353,51.43,126.39
50425,50.15,120.11
50431,50.47,121.31
50434,50.29,121.41
50442,50.24,124.07
50445,50.35,123.44
50468,50.15,127.27
50514,49.34,117.26
50524,49.19,119.26
50525,49.09,119.45
50526,49.17,120.42
50527,49.13,119.45
50548,49.12,123.43
50557,49.1,125.14
50564,49.26,127.21
50566,49.35,128.28
50603,48.4,116.49
50618,48.13,118.16
50632,48.46,121.55
50639,48.0,122.44
50645,48.28,124.29
50646,48.29,124.51
50647,48.07,123.29
50655,48.3,126.11
50656,48.17,126.31
50658,48.03,125.53
50659,48.02,126.15
50673,48.53,130.24
50674,48.34,129.26
50727,47.1,119.57
50739,47.2,123.11
50741,47.56,123.3
50742,47.48,124.29
50745,47.23,123.55
50749,47.11,124.5
50750,47.54,125.18
50755,47.36,126.06
50756,47.26,126.58
50758,47.1,125.54
50767,47.14,127.06
50772,48.07,129.15
50774,47.44,128.55
50775,47.22,130.2
50776,47.34,130.5
50778,47.39,132.3
50779,48.22,134.17
50787,47.17,131.51
50788,47.14,131.59
50832,46.43,122.05
50833,46.43,122.54
50834,46.36,121.13
50838,46.05,122.03
50842,46.52,124.26
50844,46.24,123.25
50851,46.41,126.06
50852,46.52,126.29
50853,46.37,126.58
50854,46.23,125.19
50858,46.04,125.58
50859,46.15,126.16
50861,46.53,127.29
50862,46.59,128.01
50867,46.05,127.21
50871,46.44,129.53
50873,46.49,130.17
50877,46.18,129.35
50878,47.01,130.43
50879,46.12,130.31
50880,46.44,131.07
50884,46.38,131.09
50888,46.19,132.11
50892,46.48,134.0
50913,45.43,118.48
50915,45.31,116.58
50928,45.04,120.2
50934,45.24,121.32
50936,45.38,122.5
50937,45.03,121.28
50939,45.2,122.49
50940,45.51,123.1
50945,45.3,124.16
50946,45.11,124.5
50948,45.0,124.01
50949,45.07,124.5
50950,45.42,125.15
50953,45.45,126.46
50954,45.3,125.05
50955,45.23,126.18
50956,46.0,126.36
50958,45.31,126.57
50960,45.47,127.27
50962,45.57,128.02
50963,45.58,128.44
50964,45.5,128.48
50965,45.27,128.18
50968,45.13,127.58
50973,45.45,130.35
50978,45.17,130.57
50979,45.16,130.14
50983,45.46,132.58
50985,45.33,131.52
50987,45.15,131.08
51053,48.03,86.24
51058,47.06,86.37
51059,47.26,85.52
51060,47.42,86.52
51068,47.07,87.28
51076,47.44,88.05
51087,46.59,89.31
51133,46.44,83.0
51137,46.12,82.56
51145,46.33,83.39
51156,46.47,85.43
51186,46.4,90.23
51232,45.11,82.35
51238,44.54,82.04
51241,45.56,83.36
51243,45.37,84.51
51288,45.22,90.32
51328,44.12,80.25
51329,44.03,80.51
51330,44.58,81.01
51334,44.37,82.54
51346,44.26,84.4
51352,44.51,85.15
51353,45.01,86.06
51356,44.19,86.03
51357,44.2,85.37
51358,44.17,85.49
51359,44.19,86.12
51365,44.12,87.32
51367,44.08,86.49
51368,44.01,87.26
51369,43.58,87.39
51377,44.1,87.55
51378,44.01,89.1
51379,44.01,89.34
51430,43.5,81.09
51431,43.57,81.2
51433,43.48,82.34
51434,43.58,81.32
51435,43.28,82.14
51436,43.27,83.18
51437,43.09,81.08
51438,43.11,81.46
51463,43.47,87.37
51465,43.34,87.06
51467,42.4,86.2
51468,43.06,86.5
51469,43.17,87.07
51470,43.53,88.07
51477,43.21,88.19
51482,43.5,90.17
51495,43.29,91.38
51526,42.14,88.13
51542,43.02,84.09
51559,42.19,86.24
51567,42.05,86.34
51568,42.15,86.48
51571,42.48,88.38
51572,42.5,89.15
51573,42.56,89.12
51581,42.51,90.14
51627,41.13,79.14
51628,41.1,80.14
51629,41.16,80.14
51633,41.47,81.54
51636,41.32,82.37
51639,41.14,82.47
51642,41.47,84.15
51644,41.43,83.04
51655,41.21,86.16
51656,41.45,86.08
51701,40.31,75.24
51704,39.43,76.1
51705,39.43,75.15
51707,39.3,76.44
51708,39.09,75.57
51709,39.28,75.59
51711,40.56,78.27
51716,39.48,78.34
51717,39.15,76.47
51720,40.3,79.03
51722,40.39,80.24
51730,40.3,81.03
51765,40.38,87.42
51777,39.02,88.1
51802,38.56,76.1
51804,37.47,75.14
51810,38.55,77.38
51811,38.26,77.16
51814,37.55,77.24
51815,38.12,77.16
51818,37.37,78.17
51826,37.01,80.48
51827,37.17,79.43
51828,37.08,79.56
51829,37.05,80.1
51839,37.04,82.43
51848,37.56,83.39
51855,38.09,85.33
51886,38.15,90.51
51931,36.51,81.39
52101,43.36,93.0
52112,43.46,95.08
52118,43.16,94.42
52203,42.49,93.31
52267,41.57,101.04
52313,41.32,94.4
52323,41.48,97.02
52378,41.22,102.22
52418,40.09,94.41
52424,40.32,95.46
52436,40.16,97.02
52446,40.18,99.31
52447,40.0,98.54
52495,40.1,104.48
52515,39.31,94.53
52533,39.46,98.29
52546,39.22,99.5
52557,39.09,100.1
52575,39.18,102.42
52576,39.13,101.41
52602,38.45,93.2
52607,38.03,105.08
52633,38.48,98.25
52643,38.5,99.37
52645,38.25,99.35
52652,38.56,100.26
52656,38.27,100.49
52657,38.11,100.15
52661,38.48,101.05
52674,38.14,101.58
52679,37.55,102.4
52681,38.38,103.05
52707,36.48,93.41
52713,37.51,95.22
52737,37.22,97.22
52745,37.18,99.02
52749,37.05,99.35
52754,37.2,100.08
52765,37.23,101.37
52784,37.29,102.54
52787,37.12,102.52
52797,37.11,104.03
52815,36.48,95.18
52818,36.25,94.54
52825,36.26,96.25
52833,36.55,98.29
52835,36.04,97.48
52836,36.18,98.06
52842,36.47,99.05
52853,36.55,100.59
52854,36.37,100.16
52855,36.41,101.14
52856,36.16,100.37
52862,36.57,101.41
52863,36.49,101.57
52866,36.37,101.46
52868,36.02,101.26
52869,36.31,101.34
52874,36.29,102.23
52875,36.3,102.06
52876,36.19,102.51
52877,36.06,102.16
52884,36.21,103.56
52885,36.45,103.15
52889,36.03,103.53
52895,36.34,104.41
52896,36.33,104.11
52908,35.13,93.05
52941,35.53,99.59
52943,35.35,99.59
52955,35.35,100.45
52957,35.16,100.39
52963,35.56,102.02
52968,35.02,101.28
52972,35.5,102.33
52974,35.31,102.01
52978,35.12,102.31
52980,35.58,103.18
52981,35.4,103.24
52982,35.29,103.34
52983,35.52,104.09
52984,35.35,103.11
52985,35.26,103.21
52986,35.22,103.52
52988,35.22,103.43
52993,35.41,105.05
52995,35.35,104.37
52996,35.23,105.0
52998,35.08,104.12
53068,43.39,111.58
53083,44.37,114.09
53149,42.32,110.08
53192,44.01,114.57
53195,43.52,111.38
53231,41.24,106.24
53272,42.45,112.39
53276,42.24,112.54
53289,42.14,113.5
53324,41.27,106.59
53336,41.34,108.31
53337,41.06,108.16
53343,41.46,109.58
53348,41.01,109.08
53352,41.42,110.26
53357,41.02,110.03
53362,41.32,111.41
53367,41.19,111.14
53368,41.06,111.27
53378,41.16,112.37
53384,41.27,113.11
53385,41.34,113.33
53391,41.54,114.0
53392,41.51,114.36
53397,41.04,113.57
53399,41.09,114.42
53419,40.2,107.0
53420,40.54,107.08
53433,40.44,108.39
53446,40.4,109.51
53455,40.33,110.32
53457,40.24,110.02
53463,40.49,111.41
53464,40.41,111.09
53466,40.48,111.42
53467,40.16,111.11
53469,40.23,111.48
53472,40.52,112.34
53475,40.31,112.31
53478,40.0,112.27
53480,41.02,113.04
53481,40.48,113.13
53483,40.53,113.52
53484,40.27,113.09
53486,40.22,113.46
53487,40.06,113.2
53488,40.02,113.35
53490,40.26,114.03
53491,40.41,114.24
53492,40.06,114.09
53498,40.34,115.02
53499,40.46,114.44
53502,39.47,105.45
53505,39.05,105.23
53512,39.41,106.49
53513,40.45,107.25
53517,39.16,106.2
53518,39.0,106.22
53519,39.13,106.46
53522,40.03,107.51
53529,39.06,107.59
53533,39.51,108.44
53543,39.5,109.59
53545,39.34,109.44
53547,39.06,109.02
53553,39.4,110.52
53562,39.55,111.4
53564,39.23,111.09
53565,39.26,111.3
53567,39.02,111.05
53573,40.0,112.42
53574,39.31,112.16
53575,39.05,112.11
53576,39.3,112.49
53577,39.0,112.18
53578,39.18,112.26
53579,39.01,112.54
53580,39.49,113.06
53582,39.43,113.41
53584,39.34,113.1
53585,39.1,113.16
53588,39.02,113.32
53590,39.45,114.16
53593,39.5,114.34
53594,39.27,114.11
53596,38.5,115.09
53599,39.21,114.4
53602,38.5,105.4
53610,38.33,106.21
53611,38.54,106.33
53612,37.59,106.11
53614,38.29,106.13
53615,38.48,106.42
53617,38.01,106.04
53618,38.15,106.15
53619,38.07,106.18
53644,38.36,108.5
53646,38.14,109.42
53651,38.49,110.26
53658,38.02,110.29
53659,37.58,111.0
53660,39.01,111.05
53662,38.43,111.35
53663,38.55,111.49
53664,38.28,111.08
53665,38.17,111.39
53666,38.21,111.56
53669,38.04,111.47
53673,38.44,112.43
53674,38.25,112.42
53676,38.3,112.59
53677,37.56,112.29
53678,38.04,112.4
53679,37.44,112.33
53680,38.18,114.23
53681,38.5,113.22
53682,38.38,114.41
53685,38.04,113.25
53687,37.47,113.38
53688,38.27,114.33
53689,38.01,115.04
53690,38.51,114.11
53691,38.09,114.34
53692,38.44,114.59
53693,38.02,114.08
53694,38.15,114.12
53695,38.21,114.41
53696,38.31,115.0
53697,38.01,114.5
53698,38.02,114.25
53699,38.12,114.58
53704,37.32,105.11
53705,37.29,105.4
53707,36.56,105.15
53723,37.47,107.24
53725,37.35,107.35
53727,37.1,107.07
53730,38.11,107.29
53732,37.51,108.43
53735,37.37,108.48
53738,36.55,108.1
53740,37.56,109.14
53748,37.11,109.42
53750,37.46,110.1
53751,37.36,110.03
53753,37.26,110.53
53754,37.3,110.13
53756,37.31,110.43
53757,37.07,110.07
53759,36.59,110.5
53760,37.53,111.14
53763,37.55,112.1
53764,37.3,111.06
53767,37.2,111.1
53768,37.09,111.45
53769,37.15,111.47
53770,37.21,112.21
53771,37.27,112.03
53772,37.47,112.33
53773,36.2,114.37
53774,37.37,112.2
53775,37.26,112.32
53776,37.41,112.46
53777,37.32,112.09
53778,37.11,112.13
53780,37.54,113.1
53781,36.52,114.28
53782,37.51,113.33
53783,37.36,113.42
53784,37.45,114.47
53785,37.3,114.41
53786,37.05,113.22
53787,37.04,112.59
53788,37.2,113.34
53789,37.53,114.38
53790,37.36,114.37
53791,37.45,114.32
53792,37.27,114.23
53793,37.1,113.57
53794,37.21,114.45
53795,37.39,114.22
53796,37.37,114.53
53797,37.17,114.3
53798,37.04,114.3
53799,37.13,115.02
53806,36.34,105.39
53810,36.59,105.54
53817,36.0,106.16
53821,36.35,107.18
53829,35.59,107.54
53832,36.46,108.46
53841,36.53,109.19
53845,36.36,109.3
53848,36.16,109.21
53850,36.53,110.11
53852,36.46,110.38
53853,36.42,110.57
53854,36.35,110.04
53856,36.28,110.45
53857,36.04,110.11
53859,36.06,110.4
53860,36.59,111.1
53861,35.53,111.25
53862,36.51,111.48
53863,37.02,111.55
53864,36.24,111.06
53865,36.39,111.33
53866,36.14,111.4
53868,36.04,111.3
53869,36.35,111.43
53871,36.5,112.51
53872,36.46,112.41
53873,36.07,112.52
53874,36.16,111.55
53875,36.31,112.21
53877,36.1,112.15
53878,36.31,113.23
53879,36.19,112.53
53880,36.2,113.14
53881,37.17,106.29
53882,36.03,113.04
53883,37.08,114.42
53884,36.31,113.02
53885,36.08,113.12
53886,36.34,113.4
53888,36.12,113.26
53889,36.04,113.49
53890,36.43,114.12
53891,37.0,114.41
53892,36.36,114.3
53893,36.46,114.57
53894,36.25,114.13
53895,36.46,114.3
53896,36.21,114.57
53897,36.23,114.23
53898,36.07,114.22
53899,36.29,114.58
53903,35.58,105.43
53906,35.31,105.43
53908,35.13,105.14
53910,35.4,106.12
53914,35.37,106.07
53915,35.33,106.4
53916,35.3,106.19
53917,35.13,106.03
53923,35.44,107.38
53924,35.09,107.24
53925,35.41,107.11
53926,35.2,107.21
53927,35.13,106.38
53928,35.18,107.01
53929,35.12,107.48
53930,36.27,107.59
53931,36.0,109.23
53934,35.49,108.01
53935,35.3,108.21
53937,35.25,108.0
53938,35.1,108.18
53941,35.11,109.35
53942,35.49,109.3
53945,35.26,109.04
53946,35.36,109.49
53947,35.05,109.04
53948,34.57,109.35
53949,35.11,109.55
53950,35.14,110.09
53953,35.58,110.51
53954,35.35,110.57
53955,35.28,110.27
53956,35.24,110.5
53957,35.37,110.43
53958,35.09,110.43
53959,35.02,111.01
53961,35.39,111.29
53962,35.44,111.42
53963,35.39,111.22
53964,35.37,111.13
53965,35.31,111.34
53966,35.59,111.5
53967,35.2,111.12
53968,35.1,111.48
53970,35.42,112.12
53972,35.07,112.55
53973,35.47,112.55
53974,35.37,114.11
53975,35.29,112.24
53976,35.31,112.5
53978,35.05,112.38
53979,35.11,113.03
53980,36.33,114.48
53981,35.47,113.16
53982,35.14,113.16
53983,35.02,114.25
53984,35.14,113.25
53985,35.27,113.49
53986,35.19,113.53
53987,35.06,113.24
53988,35.16,113.4
53989,35.03,113.57
53990,35.54,114.1
53991,35.56,114.21
53992,35.41,114.33
53993,35.56,114.55
53994,35.23,114.04
53995,35.35,114.3
53996,36.27,114.42
53997,35.09,114.11
53998,35.12,114.39
54012,44.35,117.36
54024,44.27,119.18
54026,44.34,120.54
54027,43.59,119.24
54031,44.53,121.49
54039,44.02,122.01
54041,44.47,123.04
54047,44.08,123.18
54049,44.15,123.58
54063,44.58,126.0
54064,44.25,125.1
54065,44.32,125.4
54069,44.1,125.48
54072,44.5,126.32
54076,44.25,126.56
54080,44.54,127.09
54092,44.35,129.24
54093,44.56,130.33
54094,44.34,129.36
54096,44.23,131.09
54098,44.2,129.28
54099,44.06,131.11
54102,43.57,116.04
54113,43.32,118.39
54115,43.36,118.04
54117,43.15,117.32
54122,43.53,120.03
54132,42.24,121.04
54134,43.36,121.17
54135,43.36,122.16
54142,43.3,123.32
54154,43.21,124.18
54155,43.4,124.14
54156,43.31,124.48
54157,43.11,124.2
54161,43.54,125.13
54164,43.21,125.17
54165,43.3,125.39
54169,43.18,126.01
54171,43.42,126.31
54172,43.57,126.28
54181,43.42,127.2
54186,43.22,128.12
54187,43.07,128.55
54192,43.42,130.15
54195,43.2,129.46
54204,42.18,115.0
54205,42.15,115.59
54208,42.11,116.28
54209,42.15,117.14
54213,42.57,119.02
54214,42.35,118.25
54218,42.16,118.56
54223,42.51,120.39
54225,42.17,119.55
54226,42.2,120.42
54231,42.58,122.21
54234,42.44,121.47
54236,42.25,122.32
54237,42.05,121.43
54243,42.47,124.07
54244,42.45,123.2
54245,42.3,123.24
54248,42.02,123.32
54249,42.18,123.52
54252,42.44,124.45
54254,42.32,124.03
54259,42.06,124.55
54260,42.55,125.05
54261,42.41,125.27
54263,42.58,126.03
54266,42.32,125.38
54267,42.15,125.44
54273,42.59,126.45
54274,42.41,126.04
54276,42.21,126.49
54284,42.06,127.34
54285,42.32,128.15
54286,42.32,129.0
54290,42.46,129.24
54291,42.54,130.17
54292,42.53,129.28
54293,42.57,129.5
54301,41.4,115.42
54304,40.58,115.17
54305,41.53,115.16
54308,41.13,116.38
54311,41.56,117.45
54313,41.56,118.42
54316,41.31,118.45
54318,41.19,117.44
54319,41.0,118.4
54320,41.36,119.21
54321,41.52,119.38
54323,41.49,120.45
54324,41.33,120.27
54325,41.11,120.21
54326,41.23,119.42
54327,41.14,119.21
54328,41.05,119.43
54331,41.35,121.46
54332,41.31,122.43
54333,41.59,122.5
54334,41.31,121.14
54335,41.41,122.05
54336,41.23,122.26
54337,41.08,121.07
54338,41.11,122.01
54339,41.05,123.0
54342,41.44,123.27
54346,41.19,123.47
54347,41.14,123.1
54349,41.18,124.07
54351,41.55,124.05
54353,41.44,125.03
54362,41.4,125.45
54363,41.41,125.54
54365,41.16,125.21
54371,41.56,126.26
54374,41.48,126.55
54377,41.06,126.09
54386,41.21,128.1
54398,40.07,116.38
54399,39.59,116.17
54401,40.47,114.53
54404,40.54,115.5
54405,40.24,115.3
54406,40.27,115.58
54408,40.23,115.13
54410,40.36,116.08
54412,40.44,116.38
54416,40.23,116.52
54419,40.19,116.38
54420,40.56,117.2
54421,40.39,117.07
54423,40.58,117.56
54424,40.09,117.06
54425,40.25,117.29
54428,40.02,117.24
54429,40.12,117.57
54430,40.46,118.09
54431,39.55,116.38
54432,40.36,118.29
54433,39.57,116.29
54434,40.09,118.18
54436,40.24,118.57
54437,39.3,118.4
54438,39.53,118.52
54439,40.0,118.43
54449,39.56,119.36
54452,40.48,119.49
54453,40.46,120.5
54454,40.21,120.21
54455,40.35,120.42
54470,40.59,122.04
54471,40.4,122.16
54472,40.53,122.43
54474,40.25,122.21
54475,40.37,122.29
54476,40.1,122.09
54483,40.53,123.54
54486,40.17,123.17
54493,40.43,124.47
54494,40.28,124.04
54497,40.03,124.2
54499,40.13,116.13
54501,39.58,115.41
54502,39.29,115.58
54503,39.03,115.51
54504,39.26,115.1
54505,39.55,116.07
54506,39.2,115.51
54507,39.21,115.3
54510,39.53,116.59
54511,39.56,116.17
54512,39.26,116.17
54513,39.56,116.11
54514,39.52,116.15
54515,39.3,116.42
54517,39.06,117.1
54518,39.07,116.23
54519,39.19,116.29
54520,39.58,117.05
54521,39.46,116.59
54522,39.53,117.44
54523,39.24,117.06
54525,39.44,117.17
54526,39.04,117.25
54527,39.05,117.04
54528,39.14,117.08
54529,39.21,117.49
54530,39.14,117.46
54531,39.44,118.41
54532,39.48,118.06
54533,39.33,118.07
54534,39.4,118.09
54535,39.17,118.27
54539,39.26,118.53
54540,39.43,119.1
54541,39.53,119.14
54563,39.38,122.01
54568,39.05,121.42
54569,39.24,121.58
54575,39.25,122.22
54579,39.16,122.35
54584,39.43,122.57
54590,39.53,124.1
54594,39.45,116.2
54596,39.42,116.0
54597,39.44,115.44
54601,39.01,115.39
54602,38.51,115.31
54603,38.41,115.47
54604,38.25,115.2
54605,38.55,115.56
54606,38.14,115.44
54607,38.43,115.07
54608,38.0,115.33
54609,38.14,115.31
54610,38.43,116.05
