Stn_No,Lat,Long
54611,38.57,115.19
54612,38.52,116.27
54613,38.42,116.37
54614,38.27,116.05
54615,38.35,116.5
54616,38.2,116.5
54617,38.11,116.07
54618,38.05,116.33
54619,38.55,116.55
54620,38.29,115.34
54621,38.11,115.11
54622,38.59,117.22
54623,39.0,117.43
54624,38.22,117.21
54626,38.25,115.49
54627,38.02,117.14
54628,38.09,117.29
54631,37.04,115.09
54632,37.04,115.02
54633,37.31,115.14
54636,38.59,116.06
54640,36.55,114.52
54644,38.03,117.05
54645,38.5,117.3
54646,38.27,118.25
54660,38.49,121.14
54662,38.54,121.38
54700,38.02,115.59
54701,37.56,115.12
54702,37.44,115.42
54703,37.48,115.53
54704,37.33,115.34
54705,37.22,115.23
54706,37.04,115.39
54707,37.21,115.59
54708,37.31,115.43
54710,37.52,116.1
54711,37.41,116.18
54712,37.11,116.52
54713,37.53,116.32
54714,37.26,116.19
54715,37.2,116.34
54716,37.39,116.48
54717,37.38,116.24
54718,37.09,116.26
54719,38.02,116.41
54722,37.45,117.37
54725,37.3,117.31
54726,37.43,117.11
54727,36.43,117.33
54729,37.1,117.47
54730,37.41,118.07
54732,37.53,118.32
54734,37.22,118.01
54736,37.26,118.4
54737,37.09,118.08
54738,37.03,118.21
54744,37.36,118.32
54749,37.11,119.56
54751,37.56,120.43
54752,37.48,120.46
54753,37.37,120.19
54759,37.18,120.49
54764,37.3,121.15
54774,37.28,122.08
54776,37.24,122.41
54777,37.11,122.02
54778,37.1,122.23
54800,36.59,115.15
54801,36.51,115.29
54802,36.51,115.43
54804,36.18,115.09
54805,36.29,115.27
54806,36.25,115.57
54807,36.08,115.48
54808,36.02,115.35
54809,36.33,115.17
54810,36.52,116.16
54811,36.56,116.38
54814,36.35,116.13
54815,36.21,116.14
54817,35.59,115.52
54818,36.17,116.26
54819,36.11,116.47
54820,36.49,115.1
54821,36.59,117.07
54822,36.54,117.44
54823,36.41,116.59
54825,36.31,117.5
54826,36.15,117.06
54827,36.1,117.09
54828,36.15,117.39
54830,36.5,118.0
54831,36.42,118.28
54832,36.53,118.43
54835,36.3,118.33
54836,36.11,118.09
54842,36.46,119.56
54843,36.45,119.11
54844,36.25,119.1
54846,36.23,119.43
54848,35.59,119.25
54849,36.16,120.0
54851,36.52,120.29
54852,36.58,120.44
54855,36.23,120.28
54857,36.04,120.2
54861,36.54,121.29
54863,36.46,121.1
54871,36.52,122.26
54900,35.42,115.01
54901,36.04,115.11
54902,35.54,115.07
54903,35.55,115.29
54905,35.36,115.55
54906,35.15,115.26
54907,34.59,116.39
54908,35.17,115.05
54910,35.48,116.05
54911,35.56,116.27
54912,35.43,116.29
54913,35.45,116.48
54914,35.25,116.06
54915,35.26,116.35
54916,35.34,116.51
54917,35.06,116.18
54918,35.36,116.59
54919,35.25,117.0
54920,35.39,117.16
54921,35.27,116.26
54922,35.54,117.44
54923,35.43,117.55
54925,35.3,117.37
54927,35.07,117.08
54929,35.15,117.57
54932,35.48,118.4
54935,35.32,118.28
54936,35.35,118.5
54938,35.03,118.21
54939,35.15,118.5
54940,35.45,119.12
54943,35.53,120.0
54945,35.23,119.32
55228,32.3,80.05
55248,32.09,84.25
55279,31.23,90.01
55294,32.21,91.06
55299,31.29,92.04
55437,30.17,81.15
55472,30.57,88.38
55493,30.29,91.06
55569,29.05,87.36
55572,29.41,89.06
55578,29.15,88.53
55585,29.26,90.1
55589,29.18,90.59
55591,29.4,91.08
55593,29.51,91.44
55598,29.15,91.46
55655,28.11,85.58
55664,28.38,87.05
55680,28.55,89.36
55681,28.58,90.24
55690,27.59,91.57
55696,28.25,92.28
55773,27.44,89.05
56004,34.13,92.26
56016,33.51,95.36
56018,32.54,95.18
56021,34.08,95.47
56029,33.01,97.01
56033,34.55,98.13
56034,33.48,97.08
56038,32.59,98.06
56041,34.16,99.12
56043,34.28,100.15
56045,33.58,99.54
56046,33.45,99.39
56065,34.44,101.36
56067,33.26,101.29
56071,34.35,102.3
56074,34.0,102.05
56079,33.35,102.58
56080,35.0,102.54
56081,34.42,103.21
56082,34.35,103.3
56084,34.04,103.13
56091,34.51,104.27
56092,35.0,104.39
56093,34.26,104.01
56094,33.47,104.22
56095,34.02,104.23
56096,33.24,104.55
56097,33.16,104.14
56106,31.53,93.47
56109,31.29,93.47
56116,31.25,95.36
56125,32.12,96.29
56128,31.13,96.36
56137,31.09,97.1
56144,31.44,98.34
56146,31.37,100.0
56147,31.13,98.5
56151,32.56,100.45
56152,32.17,100.2
56158,31.24,100.4
56164,32.16,100.59
56167,30.59,101.07
56168,31.29,102.04
56171,32.54,101.42
56172,31.54,102.14
56173,32.48,102.33
56178,31.0,102.21
56180,31.41,103.51
56181,30.38,103.4
56182,32.39,103.34
56183,31.28,103.35
56184,31.26,103.1
56185,32.05,102.59
56186,31.2,104.12
56187,30.42,103.5
56188,30.59,103.4
56189,30.59,103.56
56190,31.39,104.25
56192,32.57,104.4
56193,32.25,104.31
56194,31.5,104.28
56195,31.47,104.44
56196,31.28,104.41
56197,31.08,104.11
56198,31.09,104.23
56199,31.02,104.41
56202,30.4,93.17
56223,30.45,95.5
56227,29.52,95.46
56228,30.03,96.55
56247,30.0,99.06
56251,30.56,100.19
56257,30.0,100.16
56263,30.53,101.53
56267,30.02,101.01
56272,30.49,103.53
56273,30.23,102.49
56276,30.26,103.48
56278,30.04,102.46
56279,30.09,102.56
56280,30.05,103.07
56281,30.12,103.31
56284,30.25,103.29
56285,30.36,103.31
56286,30.33,104.15
56287,29.59,103.0
56288,30.35,103.55
56289,30.12,103.52
56290,30.5,104.09
56291,30.58,104.17
56294,30.4,104.01
56295,30.23,104.33
56296,30.51,104.26
56297,30.01,104.09
56298,30.07,104.39
56307,29.09,92.35
56312,29.4,94.2
56317,29.13,94.13
56331,29.4,97.5
56342,29.41,98.36
56357,29.03,100.18
56371,29.55,102.14
56373,29.47,102.51
56374,30.03,101.58
56376,29.21,102.41
56378,29.14,102.21
56380,29.55,103.22
56381,30.01,103.31
56382,29.44,103.36
56383,29.5,103.5
56384,29.36,103.29
56385,29.31,103.2
56386,29.34,103.45
56387,29.14,103.16
56389,29.12,103.57
56390,29.4,104.04
56393,29.46,104.51
56394,29.27,104.26
56395,29.31,104.4
56396,29.21,104.46
56399,29.11,104.59
56434,28.39,97.28
56441,28.43,99.17
56443,28.56,99.48
56444,28.29,98.55
56459,27.56,101.16
56462,29.0,101.3
56473,28.57,102.46
56474,28.33,102.1
56475,28.39,102.31
56478,28.18,102.26
56479,28.0,102.51
56480,28.5,103.33
56483,28.36,103.57
56485,28.16,103.35
56487,28.2,103.08
56489,28.14,103.38
56490,28.57,103.54
56492,28.48,104.36
56493,28.51,104.58
56496,28.19,105.14
56497,28.04,104.15
56499,28.23,104.47
56533,27.45,98.4
56543,27.5,99.42
56548,27.1,99.17
56565,27.26,101.31
56567,27.18,100.51
56569,27.25,102.11
56571,27.54,102.16
56575,27.22,102.33
56578,27.04,102.45
56580,27.43,102.48
56582,27.45,103.54
56584,27.42,103.15
56585,27.11,103.32
56586,27.21,103.43
56592,28.26,104.31
56593,28.35,104.55
56594,27.38,104.03
56595,27.26,104.52
56596,27.51,105.03
56598,27.08,104.44
56641,26.54,98.52
56643,25.52,98.51
56645,26.25,99.25
56646,26.32,99.55
56649,26.07,99.58
56651,26.52,100.13
56652,26.41,100.45
56654,26.35,100.11
56664,26.38,101.16
56665,26.55,101.32
56666,26.35,101.43
56669,26.03,101.4
56670,26.54,102.07
56671,26.39,102.15
56673,26.55,102.55
56675,26.39,102.35
56684,26.25,103.17
56688,26.06,103.1
56691,26.52,104.17
56693,26.35,104.52
56697,26.13,104.05
56739,25.01,98.3
56741,25.59,98.49
56742,25.54,99.22
56745,25.41,99.57
56746,25.28,99.31
56748,25.07,99.1
56751,25.42,100.11
56752,25.5,100.34
56755,25.21,100.29
56756,25.29,100.35
56757,25.16,100.17
56761,25.43,101.19
56763,25.44,101.52
56764,25.32,101.14
56766,25.2,101.31
56767,25.11,101.17
56768,25.01,101.32
56772,25.14,102.3
56774,25.32,102.25
56775,25.35,102.26
56777,25.09,102.04
56778,25.01,102.41
56781,25.33,103.16
56782,25.25,103.33
56783,25.3,103.48
56785,25.2,103.02
56786,25.35,103.5
56788,25.02,103.4
56790,25.4,104.15
56792,25.47,104.58
56793,25.47,104.37
56835,24.22,97.57
56836,24.42,97.57
56838,24.01,97.51
56839,24.04,98.58
56840,24.49,98.18
56841,24.36,98.41
56842,24.44,99.11
56843,24.5,99.37
56844,24.26,98.35
56846,24.36,99.54
56849,24.02,99.14
56851,25.03,100.32
56854,24.27,100.08
56856,24.28,100.52
56862,24.41,101.36
56863,24.56,102.29
56867,23.53,100.53
56869,24.04,101.58
56870,24.4,102.1
56871,24.41,102.37
56872,24.57,102.37
56873,24.4,102.54
56875,24.21,102.33
56876,24.17,102.46
56878,24.07,102.45
56879,24.12,102.55
56880,24.55,103.1
56881,24.44,103.16
56882,24.53,102.48
56883,24.5,103.59
56885,24.24,103.27
56886,24.32,103.46
56889,24.03,104.11
56891,24.59,104.19
56898,24.11,102.24
56944,23.09,99.16
56946,23.33,99.24
56948,22.44,99.27
56949,22.2,99.37
56950,23.28,99.48
56951,23.53,100.05
56952,23.3,100.42
56954,22.34,99.56
56958,21.55,100.25
56959,22.0,100.48
56961,23.02,101.03
56962,23.26,101.43
56964,22.47,100.58
56966,23.36,101.59
56969,21.29,101.34
56970,23.42,102.29
56973,23.37,102.5
56975,23.22,102.26
56976,23.1,102.45
56977,22.35,101.51
56978,23.0,102.25
56982,23.42,103.15
56984,23.23,103.09
56985,23.23,103.23
56986,22.59,103.41
56987,22.47,103.14
56989,22.3,103.57
56991,23.37,104.2
56992,23.27,104.41
56994,23.23,104.15
56995,23.02,104.25
56996,23.08,104.42
57001,34.45,105.2
57002,34.52,105.4
57003,34.54,106.5
57004,34.44,104.53
57006,34.35,105.45
57007,34.11,105.11
57008,34.02,105.18
57011,34.45,106.09
57012,34.59,106.12
57014,34.33,105.53
57016,34.21,107.08
57020,34.22,107.24
57021,34.39,107.08
57022,34.41,107.47
57023,35.02,108.06
57024,34.27,107.39
57025,34.31,107.23
57026,34.24,107.54
57027,34.16,107.44
57028,34.02,107.19
57029,34.3,108.29
57030,34.42,108.09
57031,34.49,108.33
57032,34.06,108.12
57033,34.33,108.49
57034,34.15,108.13
57035,34.33,108.14
57036,34.18,108.56
57037,34.56,108.59
57038,34.17,108.27
57039,34.09,108.55
57040,34.31,109.05
57042,34.47,109.11
57043,34.52,109.56
57044,34.24,109.14
57045,34.31,109.29
57046,34.29,110.05
57047,34.1,109.19
57048,34.24,108.43
57049,34.31,109.44
57051,34.48,111.12
57052,34.53,110.27
57053,34.42,110.43
57054,34.33,110.14
57055,34.33,110.05
57056,34.32,110.51
57057,34.06,110.09
57060,35.1,111.14
57061,34.5,111.12
57063,34.46,111.46
57065,34.3,112.11
57066,34.23,111.4
57067,34.03,111.02
57070,34.43,112.09
57071,34.5,112.26
57072,34.55,112.47
57073,34.38,112.28
57074,34.25,112.25
57075,34.11,112.5
57076,34.43,112.49
57077,33.47,111.36
57078,34.09,112.28
57079,34.57,113.06
57080,34.44,112.58
57081,34.48,113.26
57082,34.27,113.02
57083,34.43,113.39
57085,34.33,113.22
57086,34.24,113.44
57087,34.12,113.48
57088,34.09,113.3
57089,34.01,113.51
57090,34.43,114.01
57091,34.46,114.23
57093,34.51,114.49
57094,34.24,114.12
57095,34.05,114.12
57096,34.32,114.47
57098,34.05,114.24
57099,34.04,114.51
57102,33.45,105.43
57105,33.2,105.36
57106,33.19,106.09
57110,33.47,106.05
57111,33.55,106.18
57113,33.54,106.32
57119,33.1,106.42
57124,33.38,106.56
57126,33.13,107.33
57127,33.04,107.02
57128,33.1,107.2
57129,32.59,107.43
57132,34.07,108.37
57134,33.32,107.59
57137,33.19,108.19
57140,33.4,109.07
57143,33.52,109.58
57144,33.26,109.09
57153,33.42,110.18
57154,33.32,110.54
57155,33.33,109.52
57156,33.18,111.3
57162,34.09,112.05
57169,33.03,111.52
57173,33.45,112.53
57175,33.03,112.14
57176,33.29,112.26
57177,33.2,113.32
57178,33.02,112.35
57179,33.17,113.0
57180,33.59,113.12
57181,33.53,113.03
57182,33.51,113.3
57183,33.48,113.55
57184,33.36,113.19
57185,33.27,113.35
57186,33.35,114.0
57187,33.04,112.56
57188,33.23,114.0
57189,33.09,114.0
57191,34.29,114.29
57192,33.44,114.51
57193,33.47,114.31
57194,33.17,114.16
57195,33.37,114.37
57196,33.27,114.53
57197,33.0,114.2
57198,33.33,114.37
57204,32.35,105.14
57206,32.26,105.51
57208,32.01,105.28
57211,32.5,106.15
57213,33.0,106.56
57216,32.21,106.5
57217,32.14,106.17
57231,32.32,108.32
57232,33.03,108.16
57233,32.54,108.3
57237,32.04,108.02
57238,32.32,107.54
57242,32.51,109.22
57245,32.43,109.02
57247,32.19,108.54
57248,32.24,109.2
57249,32.19,109.41
57251,33.0,110.25
57253,32.51,110.49
57254,32.49,110.07
57256,32.39,110.47
57257,32.14,110.14
57259,32.02,110.46
57260,32.34,111.31
57261,33.08,111.3
57265,32.23,111.4
57268,32.16,111.38
57271,32.33,112.23
57273,32.41,112.51
57274,32.42,112.05
57278,32.02,112.1
57279,32.09,112.45
57281,32.42,113.18
57285,32.23,113.25
57290,33.0,114.01
57292,32.57,114.38
57293,32.44,114.59
57294,32.48,114.02
57295,32.37,114.21
57296,32.21,114.44
57297,32.08,114.03
57298,32.13,114.33
57299,32.01,114.54
57303,31.44,105.55
57304,31.39,105.09
57306,31.35,105.58
57307,31.06,105.05
57308,31.13,105.23
57309,30.59,105.53
57313,31.51,106.46
57314,31.21,106.03
57315,31.32,106.24
57317,31.02,106.25
57318,31.04,106.33
57320,31.56,107.14
57324,31.34,107.06
57326,31.22,107.43
57328,31.12,107.3
57329,31.05,107.51
57333,31.57,108.4
57338,31.12,108.26
57339,30.58,108.54
57343,31.54,109.32
57345,31.24,109.37
57348,31.03,109.3
57349,31.04,109.52
57355,31.04,110.24
57358,31.0,110.41
57359,31.14,110.46
57361,31.53,111.16
57362,31.45,110.4
57363,31.47,111.5
57368,31.04,111.38
57370,31.43,112.14
57377,31.03,112.12
57378,31.1,112.34
57381,31.43,113.23
57385,31.37,113.49
57387,31.01,113.07
57388,31.16,113.42
57389,31.02,113.45
57390,31.48,114.04
57395,31.34,114.07
57396,31.38,114.51
57398,31.17,114.37
57399,31.11,115.01
57401,30.52,105.23
57402,30.46,105.42
57405,30.3,105.35
57407,30.17,105.02
57408,30.07,105.21
57409,30.11,105.5
57411,30.47,106.06
57413,30.51,106.58
57414,30.33,106.27
57415,30.28,106.38
57416,30.2,106.56
57417,30.21,106.17
57420,30.45,107.12
57425,30.2,107.21
57426,30.41,107.48
57431,30.5,108.21
57432,30.46,108.24
57437,30.18,108.02
57438,30.0,108.07
57439,30.17,108.56
57445,30.36,109.43
57447,30.17,109.28
57451,30.47,110.14
57458,30.12,110.4
57460,30.49,111.47
57461,30.42,111.18
57462,30.51,111.04
57464,30.28,111.11
57465,30.23,111.27
57466,30.26,111.45
57469,30.11,111.46
57475,30.25,112.53
57476,30.2,112.11
57477,30.04,112.13
57481,30.57,113.34
57482,30.54,113.57
57483,30.4,113.1
57485,30.22,113.26
57486,30.39,113.51
57489,30.35,114.0
57491,30.52,114.24
57492,30.51,114.48
57493,30.21,114.19
57494,30.37,114.08
57496,30.24,114.53
57498,30.27,114.53
57499,30.06,114.58
57502,29.42,105.42
57504,29.35,105.03
57505,29.25,105.36
57506,29.22,105.53
57507,29.2,105.18
57509,28.57,106.56
57510,29.51,106.03
57511,29.51,106.27
57512,29.58,106.17
57513,29.43,106.38
57514,29.35,106.14
57516,29.35,106.28
57517,29.17,106.15
57518,29.23,106.32
57519,29.09,107.05
57520,29.5,107.04
57522,29.45,107.25
57523,29.52,107.41
57525,29.19,107.45
57536,29.32,108.47
57537,29.18,108.1
57540,29.41,109.09
57541,30.0,109.29
57543,29.54,110.02
57544,29.28,109.27
57545,29.31,109.25
57554,29.24,110.1
57558,29.08,110.28
57562,29.35,111.22
57564,29.26,111.08
57565,29.39,111.45
57566,29.27,111.39
57571,29.42,112.23
57573,29.5,112.54
57574,29.22,112.24
57575,29.31,112.34
57577,29.24,112.1
57581,29.49,113.27
57582,29.43,113.53
57583,29.59,113.55
57584,29.23,113.05
57585,29.29,113.27
57586,29.32,114.02
57589,29.15,113.48
57590,29.5,114.2
57595,29.36,114.3
57598,29.02,114.35
57602,28.53,105.26
57603,28.49,105.5
57604,28.47,105.23
57605,28.02,105.49
57606,28.08,106.5
57608,28.1,105.26
57609,28.35,105.42
57612,29.01,106.39
57614,28.2,106.13
57622,28.57,107.09
57623,28.53,107.36
57625,28.33,107.27
57633,28.5,108.46
57634,28.31,107.53
57635,28.27,108.59
57636,28.34,108.3
57637,28.15,108.07
57640,28.35,109.27
57642,28.42,109.38
57643,29.0,109.5
57646,28.37,109.57
57647,28.09,109.11
57649,28.19,109.44
57655,28.28,110.24
57657,28.17,110.09
57658,28.01,110.12
57661,28.55,111.29
57662,29.03,111.41
57663,28.55,111.57
57666,28.31,112.08
57669,28.23,111.13
57671,28.51,112.22
57673,28.41,112.53
57674,28.34,112.23
57678,28.15,112.33
57679,28.12,113.05
57680,28.48,113.04
57682,28.43,113.34
57687,28.13,112.55
57688,28.09,113.38
57694,28.32,114.23
57696,28.24,114.47
57698,28.07,114.27
57699,28.14,114.55
57707,27.18,105.17
57708,27.09,105.36
57710,27.49,106.25
57713,27.42,106.53
57714,27.28,106.14
57717,27.32,106.49
57718,27.06,106.44
57719,27.04,106.58
57720,27.57,107.1
57722,27.46,107.28
57723,27.59,107.43
57728,27.04,107.28
57729,27.14,107.53
57730,27.45,108.11
57731,27.57,108.15
57732,28.01,108.24
57734,27.34,108.14
57735,27.14,108.43
57736,27.42,108.51
57737,27.02,108.08
57738,27.03,108.25
